Product URL,Product Name,Product Price,Rating,Number of Reviews,Description,ASIN,Manufacturer
https://www.amazon.in/Lunars-Bingo-Laptop-Resistant-48L/dp/B08YZ8FFBZ/ref=sr_1_17?crid=2M096C61O4MLT&keywords=bags&qid=1685025743&sprefix=ba%2Caps%2C283&sr=8-17,Lunar's Bingo - 48 L Laptop Office/School/Travel/Business Backpack Water Resistant - Fits Up to 15.6 Inch Laptop Notebook with 1 Year Warranty,899,,"9,506 ratings","MADE IN INDIA - This “MAKE IN INDIA” Laptop bag for men features 3 large zippered compartments, 1 zip pocket at front, 2 side bottle pockets. This is a perfect laptop, office, school, college bag for men, women, boys and girls. In deed a perfect all-rounder backpack for men, school bags for boys and girls, College bag for boys and college bag for girls, office bag for men and women.    LAPTOP BAG FEATURES - Compartment Description: Up To 15 Inches; Style Name: Casual Backpack for men. Capacity: 48 liters. Size: 20 inch X 13.5 inch X 9.5 inch.    WATER RESISTANT – This laptop bag for men is stylish and durable unisex travel laptop backpack that is your perfect travel partner. School bags for boys is made of high-grade water-resistant polyester material that gives it strength and durable for long-term use. 12 months warranty for any manufacturing defects.    PADDED LAPTOP SLEEVE AND INTERNAL ORGANISER : Padded Laptop backpack for men has sleeve with holder to secure upto 15.6"" Laptops. This office bag for men is compatible with laptops like HP / Lenovo / Acer / ASUS / Dell. Internal organiser to neatly organise and store your keys, cables, stationary and other valuables from theft.    1 YEAR WARRANTY - We offer 1 Year warranty for any manufacturing defects; BEST BACK SUPPORT - We have designed this laptop bag for men to keep your comfort in mind. Shoulder has 12MM high density padding, with 3D ventilated air foam padding to prevent sweating when you use the bag; Pattern Name: Solid; Age Range Description: Adult; Color Name: Black; Special Features: Laptop Compartment; Pattern Name: Solid; Age Range Description: Adult",,
https://www.amazon.in/Safari-45L-21-OB-BLK/dp/B07BZ5VC4H/ref=sr_1_18?crid=2M096C61O4MLT&keywords=bags&qid=1685025743&sprefix=ba%2Caps%2C283&sr=8-18,Safari Seek 45 Ltrs Overnighter Expandable Travel Laptop Backpack,"1,999.", 4.5 ,"7,037 ratings","Laptop Compatibility: Yes, Laptop Size: 17 inches    Outer Material: Polyester, Color: Black    Weight: 1.20 grams; Dimensions: 53 cms x 32 cms x 27 cms (LxWxH)    Number of compartments: 1; Warranty type: Manufacturer; 18 months    Closure Type: Zipper; Special Features: Back Padding; Pocket Description: Utility Pocket; Age Range Description: Adult",,
https://www.amazon.in/Lenovo-15-6-Inches-Everyday-Backpack/dp/B08R7RPVJF/ref=sr_1_19?crid=2M096C61O4MLT&keywords=bags&qid=1685025743&sprefix=ba%2Caps%2C283&sr=8-19,"Lenovo 15.6"" (39.62cm) Slim Everyday Backpack, Made in India, Compact, Water-resistant, Organized storage:Laptop sleeve,tablet pocket,front workstation,2-side pockets,Padded adjustable shoulder straps",649., 4.4 ,"3,041 ratings","Slim, compact & sturdy: Minimal and compact design for professionals: Joint material design, durable, water-resistant polyester material. The padded shoulder straps, handle, and back panel provides protection and all-day comfort    Smooth zippers that never jam or break    Style meets Function: Minimal & compact design, stores and protects laptops up to 15.6-inches. Ideal for students and professionals looking for a stylish and compact backpack for daily use    Spacious storage with easy organization: Inside, you'll find a laptop sleeve, a tablet pocket, a roomy front workstation, and two side pockets for quick access to your other essentials    The padded shoulder straps, handle, and back panel provides protection and all-day comfort.",B08R7RPVJF,Lenovo
https://www.amazon.in/ADISA-Laptop-Backpack-Office-College/dp/B0BPVLXD53/ref=sr_1_20?crid=2M096C61O4MLT&keywords=bags&qid=1685025743&sprefix=ba%2Caps%2C283&sr=8-20,ADISA 32L Large Laptop Backpack Office Bag College Travel Back Pack with rain Cover (Grey),599., 3.8 ,141 ratings,Material: Water Resistant Strong Polyester    Compartments: 2 with padding    Laptop Size: 15.6 inch and below    Dimensions: LxWxH - 11 x 6 x 18 inches    Reflector Logo / Adjustable Padded Shoulder Straps / 2 Bottle holders / Padded Top Handle / Rain Cover,,
https://www.amazon.in/Wesley-Milestone-Waterproof-Backpack-Business/dp/B084JGJ8PF/ref=sr_1_3?crid=2M096C61O4MLT&keywords=bags&qid=1685025799&sprefix=ba%2Caps%2C283&sr=8-3,Wesley Milestone 2.0 Casual Waterproof Laptop Backpack/Office Bag/School Bag/College Bag/Business Bag/Travel Backpack (Dimensions:13x18 inches) (Compatible with 39.62cm(15.6inch laptop) 30 L (Blue & black),598., 4.3 ,"10,922 ratings","30L Capacity: The Backpack has a padded laptop compartment that can fit 15.6 inch laptop. It can also accommodate essentials such as a Lunch box, Charger, Tablet, Books, Power Bank, Wallet, and Sunglass.    Multi-Level Organizer: The backpack has a front zipper pocket for the ID card, Sanitizer, House keys, Pen. First compartment with pockets for the earphones, pens, notebook, Fitness Band. Spacious second compartment for all your electronics.    Ergonomic Design: Thick cushioning around the shoulders and on the back panel makes the backpack super light and comfortable on the move. “S” Shaped shoulder strap distribute the weight of the backpack across your upper body.    Made In India: Wesley Business Casual Backpack is fully manufactured in India and pass through stringent quality tests and checks    1 Year Warranty: The Wesley Business casual backpack comes with 1 year of warranty    Water Resistant Material: Advanced IPX4 coating on the material ensures resistance to water entering from any direction.",B084JGJ8PF,Wesley
https://www.amazon.in/American-Tourister-AMT-SCH-02/dp/B07CJCGM1M/ref=sr_1_4?crid=2M096C61O4MLT&keywords=bags&qid=1685025799&sprefix=ba%2Caps%2C283&sr=8-4,,"1,199.", 4.0 ,"54,203 ratings","Laptop Compatibility: No, Strap Type: Adjustable, Trolley Support: No. With Rain Cover : No    Outer Material: Polyester, Color: Black    Water Resistance: Water resistant , not Waterproof    Capacity: 32 liters; Dimensions: 31.5 x 22 x 49.5 Centimeters    Number of Wheels: 0, Number of compartments: 3    Warranty type: Manufacturer; 1 year International warranty valid for 1 year from the original date of    Mesh pockets on both sides to accommodate your sipper or bottle and umbrella    Mesh Padding on back & shoulder strap to provide comfort & better back support",B07CJCGM1M,510 g
https://www.amazon.in/Skybags-Brat-Black-Casual-Backpack/dp/B08Z1HHHTD/ref=sr_1_5?crid=2M096C61O4MLT&keywords=bags&qid=1685025799&sprefix=ba%2Caps%2C283&sr=8-5,,669,,"4,547 ratings","Combination of functional & safety features in stylish design, Soft mesh back with 8 mm foam padded 2 Main Compartment, 1 Slip In Pocket inside the bag, Printed Design, Mesh bottle holder on the side,    Water Resistance Level: Not Water Resistant    Size: 35 x 13 x 46 cms",,
https://www.amazon.in/ADISA-Laptop-Backpack-Office-College/dp/B09TPX22NF/ref=sr_1_6?crid=2M096C61O4MLT&keywords=bags&qid=1685025799&sprefix=ba%2Caps%2C283&sr=8-6,ADISA 15.6 inch Laptop Backpack Office Bag College Travel Back Pack 32 Ltrs (z-Navy Blue),499., 3.9 ,801 ratings,Material: Water Resistant Light-Weight Polyester<br>    Compartments: 2 with padding; Laptop Size: 15.6 inch and below<br>    Dimensions: LxWxH - 12.5 x 7.5 x 19 inches<br>    Reflector Logo / Adjustable Padded Shoulder Straps / 2 Bottle holders<br>    Closure Type: Zipper<br>,,
https://www.amazon.in/Half-Moon-Waterproof-Backpack-Students/dp/B085MHDJ93/ref=sr_1_7?crid=2M096C61O4MLT&keywords=bags&qid=1685025799&sprefix=ba%2Caps%2C283&sr=8-7,,529,,"15,923 ratings","SPACIOUS AND LIGHTWEIGHT: Light weight & spacious laptop bag for men comes with 3 compartments. One is for carrying laptop inside (Upto 17""), with padding for safety, and space for laptop accessories like charger, etc. Second compartment of office bag for men is for books, files & all your day to day essentials. And third compartment of backpack for men is for your extra stuff. Laptop backpacks for men has provision for holding bottles on both sides & has padded shoulder straps for your comfort    COMFORT WITH QUALITY: This backpack for men has Wide, Padded & Adjustable shoulder straps & Padded Back for comfort in carrying heavy items. The laptop bag for men is stitched properly & Bartacks on every pressure point for extra durability. The office bag for men are made with strong yet light weight polyester fabric with heavy zippers. College Bags for men also comes with a Rain cover so that you can travel during rainy season without any problem. This laptop bag can be used by everyone.    SMART & TRENDY LOOKS: This Large backpack for men is smart, trendy and stylish in looks. The multipurpose college bags for men looks smart, athletic and venturesome and the blend of grey and red makes it appear exquisite. Your hiking trips, mountaineering experience cannot get completed without this amazing trekking backpack. PREMIUM FABRIC : Premium Polyester, Stylish and durable backpack for school /college and travel. Easily accommodate a laptop. Size: 45 cm X 31 cm X 22 cm    ENDURING & LONG LASTING LAPTOP BACKPACK: This trekking backpack for men/laptop bag for men is made up of highly durable material, which makes it suitable for all weather conditions including rains & extreme scorching heat. It will not only keep the inside stuff safe but will also resist damage to itself. We have designed the bag keeping your comfort in mind. Shoulder has high density padding, with 3D ventilated air foam padding to prevent sweating & to help you lift heavy objects easily.    OTHER FEATURES OF LAPTOP BAG FOR MEN: The office bag for men / office bag for women has Strong and durable zippers, Adjustable Shoulder Handles (Straps) , 2 Bottle/Umbrella holders , Padded Handle , Padded Laptop Compartment (can carry laptops of size 13, 14, 15.6 & 17 inches), Reflector Logo.",,
https://www.amazon.in/Number-Backpack-Compartment-Charging-Organizer/dp/B09VTCNN75/ref=sr_1_8?crid=2M096C61O4MLT&keywords=bags&qid=1685025799&sprefix=ba%2Caps%2C283&sr=8-8,,699,,"4,022 ratings",Care Instructions: Wipe with Damp Cloth    Number Lock: This Fur Jaden Anti Theft laptop backpack comes equipped with a Number Lock. This helps keep your laptop and other belongings safe when you need to leave your bag unattended in a public space. The number lock sequence can be changed and customised by your directly.<br>    USB Charging Port: Now charge your devices on the go with your new Fur Jaden backpack without the hassle of carrying a bulk power bank in your pocket/ hand at all times.<br>    Ergonomic Design: This backpack has been designed to ensure equal weight distribution on your shoulders along with padded shoulder straps and breathable air mesh on the back.<br>    Dimension: 42 CM (L) x 30 CM (W) x 18 CM (D). Storage Capacity: 25L. Weight: 600 Grams; Warranty: 1 Year Manufacturer Warranty against Manufacturing Defects<br>    Closure Type: Zipper; Lining Description: Polyester; Age Range Description: Adult<br>,,
https://www.amazon.in/TRUE-HUMAN-Anti-Theft-backpack-charging/dp/B09QJ7ZF2Y/ref=sr_1_9?crid=2M096C61O4MLT&keywords=bags&qid=1685025799&sprefix=ba%2Caps%2C283&sr=8-9,"TRUE HUMAN Emperor Anti-Theft backpack With USB charging Port Laptop Bag, Office bag, college bag and anti -theft back pocket (Black)",599,,"2,034 ratings","Ease of Access-Multi purpose pockets Super sorted stuff It has a vibrant and stylish design, along with the added benefit of spacious interiors.    Anti - Theft Pocket-Hidden storage pocket for important documents like passports, tickets, cash while on the go.    Integrated Fast charging port-Unique pre-fitted USB port helps you to easily connect your phone or any other device with your power bank. Charging system for smart devices , with free USB (power bank not included )    Care Instructions: Wipe with Dry Cloth    Superior & Durability: Made of durable and Eco-friendly water resistant oxford textile fabric,which keeps your files and stuffs dry inside. This backpack can hold up to 15.6"" laptop from most brands, but it may not be suitable for all brand 15.6"". Since there maybe exist slight size difference among different laptop brands.",,
https://www.amazon.in/SAFARI-Ltrs-Casual-Backpack-DAYPACKNEO15CBSEB/dp/B07Q7CNPMV/ref=sr_1_10?crid=2M096C61O4MLT&keywords=bags&qid=1685025799&sprefix=ba%2Caps%2C283&sr=8-10,SAFARI 15 Ltrs Sea Blue Casual/School/College Backpack (DAYPACKNEO15CBSEB),248,,"19,025 ratings","Outer Material: Polyester, Color: Sea Blue    Not water resistant. With Rain Cover:No    Capacity: 15 liters; Weight: 200 grams; Dimensions: 12 cms x 27 cms x 41 cms (LxWxH)    Number of compartments: 2; Laptop Compatibility: No    Age Range Description: Kid; Closure Type: Drawstring; Pocket Description: Utility Pocket    Drawstring, 2 Compartments, Compact Size",,
https://www.amazon.in/American-Tourister-BACKPACK-COMPARTMENT-ORGANIZER/dp/B0BTD4S4XF/ref=sr_1_13?crid=2M096C61O4MLT&keywords=bags&qid=1685025799&sprefix=ba%2Caps%2C283&sr=8-13,,"1,299.", 4.3 ,194 ratings,"Care Instructions: Hand Wash Only    Well Organized compartment ,Security Back Pocket",,
https://www.amazon.in/FUR-JADEN-Leatherette-Polypropylene-DUFF05/dp/B07M9BRCQ5/ref=sr_1_14?crid=2M096C61O4MLT&keywords=bags&qid=1685025799&sprefix=ba%2Caps%2C283&sr=8-14,Fur Jaden Brown Textured Leatherette Stylish & Spacious Weekender Duffle Bag for Travel,899., 4.3 ,"5,925 ratings","MATERIAL - We use Highest Quality of Artificial Leather which is Durable, Long Lasting and tested to ensure they don't peel off in just few months. The leather is also water resistant. Inner fabric lining ensured to have a soft touch feel. We use quality zips and accessories that have a long life.    Waterproof - With this unisex duffle bag, you can be rest assured that none of your belongings will be damaged by rain or accidental splashes. The interiors of this water-resistant travel duffle bag remain free from moisture even if you get caught in an unexpected shower.    Dimensions: 47 x 28 x 27 CM. Volume Capacity - 35 Litres. Huge Spacious Compartment    Design - This stylish yet utilitarian textured leatherette duffle bag can be used for corporate travel as well as to take to the gym. The Large Spacious Compartment is suitable for 3-4 days weekender or business trip, can be used as a carry-on flight bag as well.    Warranty - 100% Genuine Fur Jaden Men Bags, 10 days No Question asked replacement guarantee from the date of delivery. 6 Month Manufacturer and Seller Warranty against Manufacturing Defects",,
